---SAMPLE SOLUTION---
EDP: True
EDF: True
TASK PS1 --- duration: 3 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET7, tET14, tET16, tET9, tET2, 
--------------
TASK PS2 --- duration: 4 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET17, tET19, tET6, tET8, 
--------------
TASK PS3 --- duration: 6 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET0, tET1, tET11, tET13, tET18, tET4, tET15, tET10, tET5, 
--------------
TASK PS4 --- duration: 2 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET12, tET3, 
--------------

SCHEDULE
--------------
0:PS1 | 1:PS1 | 2:PS1 | 3:PS2 | 4:PS2 | 5:PS2 | 6:PS2 | 7:PS3 | 8:PS3 | 9:PS3 | 10:PS3
6006:tTT4 | 6007:tTT4 | 6008:tTT4 | 6009:tTT4 | 6010:tTT4 | 6011:tTT4 | 6012:tTT4 | 6013:tTT4 | 6014:tTT4 | 6015:PS1 | 6016:PS1
6017:PS1 | 6018:PS2 | 6019:PS2 | 6020:PS2 | 6021:PS2 | 6022:PS3 | 6023:PS3 | 6024:PS3 | 6025:PS3 | 6026:PS3 | 6027:PS3
6028:PS4 | 6029:PS4 | 6030:tTT4 | 6031:tTT4 | 6032:tTT4 | 6033:tTT4 | 6034:tTT4 | 6035:tTT4 | 6036:tTT4 | 6037:tTT4 | 6038:tTT4
6039:tTT4 | 6040:tTT4 | 6041:tTT4 | 6042:tTT4 | 6043:tTT4 | 6044:tTT4 | 6045:tTT4 | 6046:tTT4 | 6047:PS1 | 6048:PS1 | 6049:PS1
6050:PS2 | 6051:PS2 | 6052:PS2 | 6053:PS2 | 6054:PS3 | 6055:PS3 | 6056:PS3 | 6057:PS3 | 6058:PS3 | 6059:PS3 | 6060:PS4
6061:PS4 | 6062:tTT4 | 6063:tTT4 | 6064:tTT4 | 6065:tTT4 | 6066:tTT4 | 6067:tTT4 | 6068:tTT4 | 6069:tTT5 | 6070:tTT5 | 6071:tTT5
6072:tTT5 | 6073:tTT5 | 6074:tTT5 | 6075:tTT5 | 6076:tTT5 | 6077:tTT5 | 6078:tTT5 | 6079:PS1 | 6080:PS1 | 6081:PS1 | 6082:PS2
6083:PS2 | 6084:PS2 | 6085:PS2 | 6086:PS3 | 6087:PS3 | 6088:PS3 | 6089:PS3 | 6090:PS3 | 6091:PS3 | 6092:PS4 | 6093:PS4
6094:tTT5 | 6095:tTT5 | 6096:tTT5 | 6097:tTT5 | 6098:tTT5 | 6099:tTT5 | 6100:tTT5 | 6101:tTT5 | 6102:tTT9 | 6103:tTT9 | 6104:tTT9
6105:tTT9 | 6106:tTT9 | 6107:tTT9 | 6108:tTT9 | 6109:tTT9 | 6110:tTT9 | 6111:PS1 | 6112:PS1 | 6113:PS1 | 6114:PS2 | 6115:PS2
6116:PS2 | 6117:PS2 | 6118:PS3 | 6119:PS3 | 6120:PS3 | 6121:PS3 | 6122:PS3 | 6123:PS3 | 6124:PS4 | 6125:PS4 | 6126:tTT9
6127:tTT9 | 6128:tTT9 | 6129:tTT9 | 6130:tTT9 | 6131:tTT9 | 6132:tTT9 | 6133:tTT9 | 6134:tTT9 | 6135:tTT9 | 6136:tTT9 | 6137:tTT9
6138:tTT9 | 6139:tTT12 | 6140:tTT12 | 6141:tTT12 | 6142:tTT12 | 6143:PS1 | 6144:PS1 | 6145:PS1 | 6146:PS2 | 6147:PS2 | 6148:PS2
6149:PS2 | 6150:PS3 | 6151:PS3 | 6152:PS3 | 6153:PS3 | 6154:PS3 | 6155:PS3 | 6156:PS4 | 6157:PS4 | 6158:tTT12 | 6159:tTT12
6160:tTT12 | 6161:tTT12 | 6162:tTT12 | 6163:tTT12 | 6164:tTT12 | 6165:tTT12 | 6166:tTT12 | 6167:tTT12 | 6168:tTT12 | 6169:tTT12 | 6170:tTT12
6171:tTT12 | 6172:tTT12 | 6173:tTT12 | 6174:tTT12 | 6175:PS1 | 6176:PS1 | 6177:PS1 | 6178:PS2 | 6179:PS2 | 6180:PS2 | 6181:PS2
6182:PS3 | 6183:PS3 | 6184:PS3 | 6185:PS3 | 6186:PS3 | 6187:PS3 | 6188:PS4 | 6189:PS4 | 6190:tTT12 | 6191:tTT12 | 6192:tTT12
6193:tTT12 | 6194:tTT12 | 6195:tTT12 | 6196:tTT12 | 6197:tTT12 | 6198:tTT12 | 6199:tTT12 | 6200:tTT12 | 6201:tTT12 | 6202:tTT12 | 6203:tTT12
6204:tTT12 | 6205:tTT12 | 6206:tTT12 | 6207:PS1 | 6208:PS1 | 6209:PS1 | 6210:PS2 | 6211:PS2 | 6212:PS2 | 6213:PS2 | 6214:PS3
6215:PS3 | 6216:PS3 | 6217:PS3 | 6218:PS3 | 6219:PS3 | 6220:PS4 | 6221:PS4 | 6222:tTT12 | 6223:tTT12 | 6224:tTT12 | 6225:tTT12
6226:tTT12 | 6227:tTT12 | 6228:tTT12 | 6229:tTT12 | 6230:tTT12 | 6231:tTT12 | 6232:tTT12 | 6233:tTT12 | 6234:tTT12 | 6235:tTT12 | 6236:tTT12
6237:tTT12 | 6238:tTT12 | 6239:PS1 | 6240:PS1 | 6241:PS1 | 6242:PS2 | 6243:PS2 | 6244:PS2 | 6245:PS2 | 6246:PS3 | 6247:PS3
6248:PS3 | 6249:PS3 | 6250:PS3 | 6251:PS3 | 6252:PS4 | 6253:PS4 | 6254:tTT12 | 6255:tTT12 | 6256:tTT12 | 6257:tTT12 | 6258:tTT12
6259:tTT12 | 6260:tTT12 | 6261:tTT12 | 6262:tTT12 | 6263:tTT12 | 6264:tTT12 | 6265:tTT12 | 6266:tTT12 | 6267:tTT12 | 6268:tTT12 | 6269:tTT12
6270:tTT12 | 6271:PS1 | 6272:PS1 | 6273:PS1 | 6274:PS2 | 6275:PS2 | 6276:PS2 | 6277:PS2 | 6278:PS3 | 6279:PS3 | 6280:PS3
6281:PS3 | 6282:PS3 | 6283:PS3 | 6284:PS4 | 6285:PS4 | 6286:tTT12 | 6287:tTT12 | 6288:tTT12 | 6289:tTT12 | 6290:tTT12 | 6291:tTT12
6292:tTT12 | 6293:tTT12 | 6294:tTT12 | 6295:tTT12 | 6296:tTT12 | 6297:tTT12 | 6298:tTT12 | 6299:tTT12 | 6300:tTT12 | 6301:tTT12 | 6302:tTT12
6303:PS1 | 6304:PS1 | 6305:PS1 | 6306:PS2 | 6307:PS2 | 6308:PS2 | 6309:PS2 | 6310:PS3 | 6311:PS3 | 6312:PS3 | 6313:PS3
6314:PS3 | 6315:PS3 | 6316:PS4 | 6317:PS4 | 6318:tTT12 | 6319:tTT12 | 6320:tTT12 | 6321:tTT12 | 6322:tTT12 | 6323:tTT12 | 6324:tTT12
6325:tTT12 | 6326:tTT12 | 6327:tTT12 | 6328:tTT14 | 6329:tTT14 | 6330:tTT14 | 6331:tTT14 | 6332:tTT14 | 6333:tTT14 | 6334:tTT14 | 6335:PS1
6336:PS1 | 6337:PS1 | 6338:PS2 | 6339:PS2 | 6340:PS2 | 6341:PS2 | 6342:PS3 | 6343:PS3 | 6344:PS3 | 6345:PS3 | 6346:PS3
6347:PS3 | 6348:PS4 | 6349:PS4 | 6350:tTT14 | 6351:tTT14 | 6352:tTT14 | 6353:tTT14 | 6354:tTT14 | 6355:tTT14 | 6356:tTT14 | 6357:tTT17
6358:tTT17 | 6359:tTT17 | 6360:tTT17 | 6361:tTT17 | 6362:tTT17 | 6363:tTT17 | 6364:tTT19 | 6365:tTT19 | 6366:tTT19 | 6367:PS1 | 6368:PS1
6369:PS1 | 6370:PS2 | 6371:PS2 | 6372:PS2 | 6373:PS2 | 6374:PS3 | 6375:PS3 | 6376:PS3 | 6377:PS3 | 6378:PS3 | 6379:PS3
6380:PS4 | 6381:PS4 | 6382:tTT19 | 6383:tTT19 | 6384:tTT19 | 6385:tTT19 | 6386:tTT19 | 6387:tTT19 | 6388:tTT19 | 6389:tTT19 | 6390:tTT19
6391:tTT19 | 6392:tTT19 | 6393:tTT19 | 6394:tTT19 | 6395:tTT19 | 6396:tTT19 | 6397:tTT19 | 6398:tTT19 | 6399:PS1 | 6400:PS1 | 6401:PS1
6402:PS2 | 6403:PS2 | 6404:PS2 | 6405:PS2 | 6406:PS3 | 6407:PS3 | 6408:PS3 | 6409:PS3 | 6410:PS3 | 6411:PS3 | 6412:PS4
6413:PS4 | 6414:tTT19 | 6415:tTT19 | 6416:tTT19 | 6417:tTT19 | 6418:tTT19 | 6419:tTT19 | 6420:tTT19 | 6421:tTT19 | 6422:tTT19 | 6423:tTT19
6424:tTT19 | 6425:tTT19 | 6426:tTT19 | 6427:tTT19 | 6428:tTT19 | 6429:tTT19 | 6430:tTT19 | 6431:PS1 | 6432:PS1 | 6433:PS1 | 6434:PS2
6435:PS2 | 6436:PS2 | 6437:PS2 | 6438:PS3 | 6439:PS3 | 6440:PS3 | 6441:PS3 | 6442:PS3 | 6443:PS3 | 6444:PS4 | 6445:PS4
6446:tTT19 | 6447:tTT19 | 6448:tTT19 | 6449:tTT19 | 6450:tTT19 | 6451:tTT19 | 6452:tTT19 | 6453:tTT19 | 6454:tTT20 | 6455:tTT20 | 6456:tTT20
6457:tTT20 | 6458:tTT20 | 6459:tTT20 | 6460:tTT20 | 6461:tTT20 | 6462:tTT20 | 6463:PS1 | 6464:PS1 | 6465:PS1 | 6466:PS2 | 6467:PS2
6468:PS2 | 6469:PS2 | 6470:PS3 | 6471:PS3 | 6472:PS3 | 6473:PS3 | 6474:PS3 | 6475:PS3 | 6476:PS4 | 6477:PS4 | 6478:tTT20
6479:tTT20 | 6480:tTT20 | 6481:tTT20 | 6482:tTT20 | 6483:tTT20 | 6484:tTT20 | 6485:tTT20 | 6486:tTT20 | 6487:tTT20 | 6488:tTT20 | 6489:tTT20
6490:tTT20 | 6491:tTT20 | 6492:tTT20 | 6493:tTT20 | 6494:tTT20 | 6495:PS1 | 6496:PS1 | 6497:PS1 | 6498:PS2 | 6499:PS2 | 6500:PS2
6501:PS2 | 6502:PS3 | 6503:PS3 | 6504:PS3 | 6505:PS3 | 6506:PS3 | 6507:PS3 | 6508:PS4 | 6509:PS4 | 6510:tTT20 | 6511:tTT25
6512:tTT25 | 6513:tTT25 | 6514:tTT25 | 6515:tTT25 | 6516:tTT25 | 6517:tTT25 | 6518:tTT25 | 6519:tTT25 | 6520:tTT25 | 6521:tTT25 | 6522:tTT25
6523:tTT25 | 6524:tTT25 | 6525:tTT25 | 6526:tTT25 | 6527:PS1 | 6528:PS1 | 6529:PS1 | 6530:PS2 | 6531:PS2 | 6532:PS2 | 6533:PS2
6534:PS3 | 6535:PS3 | 6536:PS3 | 6537:PS3 | 6538:PS3 | 6539:PS3 | 6540:PS4 | 6541:PS4 | 6542:tTT25 | 6543:tTT25 | 6544:tTT25
6545:tTT25 | 6546:tTT25 | 6547:tTT29 | 6548:tTT29 | 6549:tTT29 | 6550:tTT29 | 6551:tTT29 | 6552:tTT29 | 6553:tTT29 | 6554:tTT29 | 6555:tTT29
6556:tTT29 | 6557:tTT29 | 6558:tTT29 | 6559:PS1 | 6560:PS1 | 6561:PS1 | 6562:PS2 | 6563:PS2 | 6564:PS2 | 6565:PS2 | 6566:PS3
6567:PS3 | 6568:PS3 | 6569:PS3 | 6570:PS3 | 6571:PS3 | 6572:PS4 | 6573:PS4 | 6574:tTT29 | 6575:tTT29 | 6576:tTT29 | 6577:tTT29
6578:tTT29 | 6579:tTT29 | 6580:tTT29 | 6581:tTT29 | 6582:tTT29 | 6583:tTT29 | 6584:tTT29 | 6585:tTT29 | 6586:tTT29 | 6587:tTT29 | 6588:tTT29
6589:tTT29 | 6590:tTT29 | 6591:PS1 | 6592:PS1 | 6593:PS1 | 6594:PS2 | 6595:PS2 | 6596:PS2 | 6597:PS2 | 6598:PS3 | 6599:PS3
6600:PS3 | 6601:PS3 | 6602:PS3 | 6603:PS3 | 6604:PS4 | 6605:PS4 | 6606:tTT29 | 6607:tTT29 | 6608:tTT29 | 6609:tTT29 | 6610:tTT29
6611:tTT29 | 6612:tTT29 | 6613:tTT29 | 6614:tTT29 | 6615:tTT29 | 6616:tTT29 | 6617:tTT29 | 6618:tTT29 | 6619:tTT29 | 6620:tTT29 | 6621:tTT29
6622:tTT29 | 6623:PS1 | 6624:PS1 | 6625:PS1 | 6626:PS2 | 6627:PS2 | 6628:PS2 | 6629:PS2 | 6630:PS3 | 6631:PS3 | 6632:PS3
6633:PS3 | 6634:PS3 | 6635:PS3 | 6636:PS4 | 6637:PS4 | 6638:tTT29 | 6639:tTT29 | 6640:tTT29 | 6641:tTT29 | 6642:tTT29 | 6643:tTT29
6644:tTT29 | 6645:tTT29 | 6646:tTT29 | 6647:tTT29 | 6648:tTT2 | 6649:tTT2 | 6650:tTT2 | 6651:tTT2 | 6652:tTT2 | 6653:tTT2 | 6654:tTT2
6655:PS1 | 6656:PS1 | 6657:PS1 | 6658:PS2 | 6659:PS2 | 6660:PS2 | 6661:PS2 | 6662:PS3 | 6663:PS3 | 6664:PS3 | 6665:PS3
6666:PS3 | 6667:PS3 | 6668:PS4 | 6669:PS4 | 6670:tTT2 | 6671:tTT2 | 6672:tTT2 | 6673:tTT2 | 6674:tTT2 | 6675:tTT2 | 6676:tTT2
6677:tTT2 | 6678:tTT2 | 6679:tTT2 | 6680:tTT2 | 6681:tTT2 | 6682:tTT2 | 6683:tTT2 | 6684:tTT2 | 6685:tTT2 | 6686:tTT2 | 6687:PS1
6688:PS1 | 6689:PS1 | 6690:PS2 | 6691:PS2 | 6692:PS2 | 6693:PS2 | 6694:PS3 | 6695:PS3 | 6696:PS3 | 6697:PS3 | 6698:PS3
6699:PS3 | 6700:PS4 | 6701:PS4 | 6702:tTT2 | 6703:tTT2 | 6704:tTT2 | 6705:tTT2 | 6706:tTT2 | 6707:tTT2 | 6708:tTT2 | 6709:tTT2
6710:tTT2 | 6711:tTT2 | 6712:tTT2 | 6713:tTT2 | 6714:tTT2 | 6715:tTT2 | 6716:tTT2 | 6717:tTT2 | 6718:tTT2 | 6719:PS1 | 6720:PS1
6721:PS1 | 6722:PS2 | 6723:PS2 | 6724:PS2 | 6725:PS2 | 6726:PS3 | 6727:PS3 | 6728:PS3 | 6729:PS3 | 6730:PS3 | 6731:PS3
6732:PS4 | 6733:PS4 | 6734:tTT2 | 6735:tTT2 | 6736:tTT2 | 6737:tTT2 | 6738:tTT2 | 6739:tTT2 | 6740:tTT2 | 6741:tTT2 | 6742:tTT2
6743:tTT2 | 6744:tTT2 | 6745:tTT2 | 6746:tTT2 | 6747:tTT2 | 6748:tTT2 | 6749:tTT2 | 6750:tTT2 | 6751:PS1 | 6752:PS1 | 6753:PS1
6754:PS2 | 6755:PS2 | 6756:PS2 | 6757:PS2 | 6758:PS3 | 6759:PS3 | 6760:PS3 | 6761:PS3 | 6762:PS3 | 6763:PS3 | 6764:PS4
6765:PS4 | 6766:tTT2 | 6767:tTT2 | 6768:tTT2 | 6769:tTT2 | 6770:tTT2 | 6771:tTT2 | 6772:tTT2 | 6773:tTT2 | 6774:tTT2 | 6775:tTT2
6776:tTT2 | 6777:tTT2 | 6778:tTT2 | 6779:tTT2 | 6780:tTT2 | 6781:tTT2 | 6782:tTT2 | 6783:PS1 | 6784:PS1 | 6785:PS1 | 6786:PS2
6787:PS2 | 6788:PS2 | 6789:PS2 | 6790:PS3 | 6791:PS3 | 6792:PS3 | 6793:PS3 | 6794:PS3 | 6795:PS3 | 6796:PS4 | 6797:PS4
6798:tTT2 | 6799:tTT2 | 6800:tTT2 | 6801:tTT2 | 6802:tTT2 | 6803:tTT2 | 6804:tTT2 | 6805:tTT2 | 6806:tTT2 | 6807:tTT2 | 6808:tTT2
6809:tTT2 | 6810:tTT2 | 6811:tTT2 | 6812:tTT2 | 6813:tTT2 | 6814:tTT2 | 6815:PS1 | 6816:PS1 | 6817:PS1 | 6818:PS2 | 6819:PS2
6820:PS2 | 6821:PS2 | 6822:PS3 | 6823:PS3 | 6824:PS3 | 6825:PS3 | 6826:PS3 | 6827:PS3 | 6828:PS4 | 6829:PS4 | 6830:tTT7
6831:tTT7 | 6832:tTT7 | 6833:tTT7 | 6834:tTT7 | 6835:tTT7 | 6836:tTT7 | 6837:tTT7 | 6838:tTT7 | 6839:tTT7 | 6840:tTT7 | 6841:tTT7
6842:tTT7 | 6843:tTT7 | 6844:tTT7 | 6845:tTT7 | 6846:tTT7 | 6847:PS1 | 6848:PS1 | 6849:PS1 | 6850:PS2 | 6851:PS2 | 6852:PS2
6853:PS2 | 6854:PS3 | 6855:PS3 | 6856:PS3 | 6857:PS3 | 6858:PS3 | 6859:PS3 | 6860:PS4 | 6861:PS4 | 6862:tTT7 | 6863:tTT7
6864:tTT7 | 6865:tTT7 | 6866:tTT7 | 6867:tTT7 | 6868:tTT7 | 6869:tTT7 | 6870:tTT7 | 6871:tTT7 | 6872:tTT7 | 6873:tTT7 | 6874:tTT7
6875:tTT7 | 6876:tTT7 | 6877:tTT7 | 6878:tTT7 | 6879:PS1 | 6880:PS1 | 6881:PS1 | 6882:PS2 | 6883:PS2 | 6884:PS2 | 6885:PS2
6886:PS3 | 6887:PS3 | 6888:PS3 | 6889:PS3 | 6890:PS3 | 6891:PS3 | 6892:PS4 | 6893:PS4 | 6894:tTT7 | 6895:tTT7 | 6896:tTT7
6897:tTT7 | 6898:tTT7 | 6899:tTT7 | 6900:tTT7 | 6901:tTT7 | 6902:tTT7 | 6903:tTT7 | 6904:tTT7 | 6905:tTT7 | 6906:tTT7 | 6907:tTT7
6908:tTT7 | 6909:tTT7 | 6910:tTT7 | 6911:PS1 | 6912:PS1 | 6913:PS1 | 6914:PS2 | 6915:PS2 | 6916:PS2 | 6917:PS2 | 6918:PS3
6919:PS3 | 6920:PS3 | 6921:PS3 | 6922:PS3 | 6923:PS3 | 6924:PS4 | 6925:PS4 | 6926:tTT7 | 6927:tTT7 | 6928:tTT7 | 6929:tTT7
6930:tTT7 | 6931:tTT7 | 6932:tTT7 | 6933:tTT7 | 6934:tTT7 | 6935:tTT7 | 6936:tTT7 | 6937:tTT7 | 6938:tTT7 | 6939:tTT7 | 6940:tTT7
6941:tTT7 | 6942:tTT7 | 6943:PS1 | 6944:PS1 | 6945:PS1 | 6946:PS2 | 6947:PS2 | 6948:PS2 | 6949:PS2 | 6950:PS3 | 6951:PS3
6952:PS3 | 6953:PS3 | 6954:PS3 | 6955:PS3 | 6956:PS4 | 6957:PS4 | 6958:tTT7 | 6959:tTT7 | 6960:tTT7 | 6961:tTT7 | 6962:tTT7
6963:tTT7 | 6964:tTT7 | 6965:tTT7 | 6966:tTT7 | 6967:tTT7 | 6968:tTT7 | 6969:tTT7 | 6970:tTT7 | 6971:tTT7 | 6972:tTT7 | 6973:tTT7
6974:tTT7 | 6975:PS1 | 6976:PS1 | 6977:PS1 | 6978:PS2 | 6979:PS2 | 6980:PS2 | 6981:PS2 | 6982:PS3 | 6983:PS3 | 6984:PS3
6985:PS3 | 6986:PS3 | 6987:PS3 | 6988:PS4 | 6989:PS4 | 6990:tTT7 | 6991:tTT7 | 6992:tTT15 | 6993:tTT15 | 6994:tTT15 | 6995:tTT16
6996:tTT16 | 6997:tTT16 | 6998:tTT16 | 6999:tTT16 | 7000:tTT16 | 7001:tTT16 | 7002:tTT16 | 7003:tTT16 | 7004:tTT16 | 7005:tTT16 | 7006:tTT16
7007:PS1 | 7008:PS1 | 7009:PS1 | 7010:PS2 | 7011:PS2 | 7012:PS2 | 7013:PS2 | 7014:PS3 | 7015:PS3 | 7016:PS3 | 7017:PS3
7018:PS3 | 7019:PS3 | 7020:PS4 | 7021:PS4 | 7022:tTT16 | 7023:tTT16 | 7024:tTT16 | 7025:tTT16 | 7026:tTT16 | 7027:tTT16 | 7028:tTT16
7029:tTT16 | 7030:tTT16 | 7031:tTT16 | 7032:tTT16 | 7033:tTT16 | 7034:tTT16 | 7035:tTT16 | 7036:tTT16 | 7037:tTT16 | 7038:tTT16 | 7039:PS1
7040:PS1 | 7041:PS1 | 7042:PS2 | 7043:PS2 | 7044:PS2 | 7045:PS2 | 7046:PS3 | 7047:PS3 | 7048:PS3 | 7049:PS3 | 7050:PS3
7051:PS3 | 7052:PS4 | 7053:PS4 | 7054:tTT16 | 7055:tTT16 | 7056:tTT16 | 7057:tTT16 | 7058:tTT16 | 7059:tTT16 | 7060:tTT16 | 7061:tTT16
7062:tTT16 | 7063:tTT16 | 7064:tTT16 | 7065:tTT16 | 7066:tTT16 | 7067:tTT16 | 7068:tTT16 | 7069:tTT16 | 7070:tTT21 | 7071:PS1 | 7072:PS1
7073:PS1 | 7074:PS2 | 7075:PS2 | 7076:PS2 | 7077:PS2 | 7078:PS3 | 7079:PS3 | 7080:PS3 | 7081:PS3 | 7082:PS3 | 7083:PS3
7084:PS4 | 7085:PS4 | 7086:tTT21 | 7087:tTT21 | 7088:tTT21 | 7089:tTT21 | 7090:tTT21 | 7091:tTT21 | 7092:tTT21 | 7093:tTT21 | 7094:tTT21
7095:tTT21 | 7096:tTT21 | 7097:tTT21 | 7098:tTT21 | 7099:tTT21 | 7100:tTT21 | 7101:tTT21 | 7102:tTT21 | 7103:PS1 | 7104:PS1 | 7105:PS1
7106:PS2 | 7107:PS2 | 7108:PS2 | 7109:PS2 | 7110:PS3 | 7111:PS3 | 7112:PS3 | 7113:PS3 | 7114:PS3 | 7115:PS3 | 7116:PS4
7117:PS4 | 7118:tTT21 | 7119:tTT21 | 7120:tTT21 | 7121:tTT21 | 7122:tTT21 | 7123:tTT21 | 7124:tTT21 | 7125:tTT21 | 7126:tTT21 | 7127:tTT21
7128:tTT21 | 7129:tTT21 | 7130:tTT21 | 7131:tTT21 | 7132:tTT21 | 7133:tTT21 | 7134:tTT21 | 7135:PS1 | 7136:PS1 | 7137:PS1 | 7138:PS2
7139:PS2 | 7140:PS2 | 7141:PS2 | 7142:PS3 | 7143:PS3 | 7144:PS3 | 7145:PS3 | 7146:PS3 | 7147:PS3 | 7148:PS4 | 7149:PS4
7150:tTT21 | 7151:tTT21 | 7152:tTT21 | 7153:tTT21 | 7154:tTT21 | 7155:tTT21 | 7156:tTT21 | 7157:tTT21 | 7158:tTT21 | 7159:tTT21 | 7160:tTT21
7161:tTT21 | 7162:tTT21 | 7163:tTT21 | 7164:tTT21 | 7165:tTT21 | 7166:tTT21 | 7167:PS1 | 7168:PS1 | 7169:PS1 | 7170:PS2 | 7171:PS2
7172:PS2 | 7173:PS2 | 7174:PS3 | 7175:PS3 | 7176:PS3 | 7177:PS3 | 7178:PS3 | 7179:PS3 | 7180:PS4 | 7181:PS4 | 7182:tTT21
7183:tTT21 | 7184:tTT21 | 7185:tTT23 | 7186:tTT23 | 7187:tTT23 | 7188:idle | 7189:idle | 7190:idle | 7191:idle | 7192:idle | 7193:idle
7194:idle | 7195:idle | 7196:idle | 7197:idle | 7198:idle | 7199:PS1 | 7200:PS1 | 7201:PS1 | 7202:PS2 | 7203:PS2 | 7204:PS2
7205:PS2 | 7206:PS3 | 7207:PS3 | 7208:PS3 | 7209:PS3 | 7210:PS3 | 7211:PS3 | 7212:PS4 | 7213:PS4 | 7214:idle | 7215:idle
7216:idle | 7217:idle | 7218:idle | 7219:idle | 7220:idle | 7221:idle | 7222:idle | 7223:idle | 7224:idle | 7225:idle | 7226:idle
7227:idle | 7228:idle | 7229:idle | 7230:idle | 7231:PS1 | 7232:PS1 | 7233:PS1 | 7234:PS2 | 7235:PS2 | 7236:PS2 | 7237:PS2
7238:PS3 | 7239:PS3 | 7240:PS3 | 7241:PS3 | 7242:PS3 | 7243:PS3 | 7244:PS4 | 7245:PS4 | 7246:idle | 7247:idle | 7248:idle
7249:idle | 7250:idle | 7251:idle | 7252:idle | 7253:idle | 7254:idle | 7255:idle | 7256:idle | 7257:idle | 7258:idle | 7259:idle
7260:idle | 7261:idle | 7262:idle | 7263:PS1 | 7264:PS1 | 7265:PS1 | 7266:PS2 | 7267:PS2 | 7268:PS2 | 7269:PS2 | 7270:PS3
7271:PS3 | 7272:PS3 | 7273:PS3 | 7274:PS3 | 7275:PS3 | 7276:PS4 | 7277:PS4 | 7278:idle | 7279:idle | 7280:idle | 7281:idle
7282:idle | 7283:idle | 7284:idle | 7285:idle | 7286:idle | 7287:idle | 7288:idle | 7289:idle | 7290:idle | 7291:idle | 7292:idle
7293:idle | 7294:idle | 7295:PS1 | 7296:PS1 | 7297:PS1 | 7298:PS2 | 7299:PS2 | 7300:PS2 | 7301:PS2 | 7302:PS3 | 7303:PS3
7304:PS3 | 7305:PS3 | 7306:PS3 | 7307:PS3 | 7308:PS4 | 7309:PS4 | 7310:idle | 7311:idle | 7312:idle | 7313:idle | 7314:idle
7315:idle | 7316:idle | 7317:idle | 7318:idle | 7319:idle | 7320:idle | 7321:idle | 7322:idle | 7323:idle | 7324:idle | 7325:idle
7326:idle | 7327:PS1 | 7328:PS1 | 7329:PS1 | 7330:PS2 | 7331:PS2 | 7332:PS2 | 7333:PS2 | 7334:PS3 | 7335:PS3 | 7336:PS3
7337:PS3 | 7338:PS3 | 7339:PS3 | 7340:PS4 | 7341:PS4 | 7342:idle | 7343:idle | 7344:idle | 7345:idle | 7346:idle | 7347:idle
7348:idle | 7349:idle | 7350:idle | 7351:idle | 7352:idle | 7353:idle | 7354:idle | 7355:idle | 7356:idle | 7357:idle | 7358:idle
7359:PS1 | 7360:PS1 | 7361:PS1 | 7362:PS2 | 7363:PS2 | 7364:PS2 | 7365:PS2 | 7366:PS3 | 7367:PS3 | 7368:PS3 | 7369:PS3
7370:PS3 | 7371:PS3 | 7372:PS4 | 7373:PS4 | 7374:idle | 7375:idle | 7376:idle | 7377:idle | 7378:idle | 7379:idle | 7380:idle
7381:idle | 7382:idle | 7383:idle | 7384:idle | 7385:idle | 7386:idle | 7387:idle | 7388:idle | 7389:idle | 7390:idle | 7391:PS1
7392:PS1 | 7393:PS1 | 7394:PS2 | 7395:PS2 | 7396:PS2 | 7397:PS2 | 7398:PS3 | 7399:PS3 | 7400:PS3 | 7401:PS3 | 7402:PS3
7403:PS3 | 7404:PS4 | 7405:PS4 | 7406:idle | 7407:idle | 7408:idle | 7409:idle | 7410:idle | 7411:idle | 7412:idle | 7413:idle
7414:idle | 7415:idle | 7416:idle | 7417:idle | 7418:idle | 7419:idle | 7420:idle | 7421:idle | 7422:idle | 7423:PS1 | 7424:PS1
7425:PS1 | 7426:PS2 | 7427:PS2 | 7428:PS2 | 7429:PS2 | 7430:PS3 | 7431:PS3 | 7432:PS3 | 7433:PS3 | 7434:PS3 | 7435:PS3
7436:PS4 | 7437:PS4 | 7438:idle | 7439:idle | 7440:idle | 7441:idle | 7442:idle | 7443:idle | 7444:idle | 7445:idle | 7446:idle
7447:idle | 7448:idle | 7449:idle | 7450:idle | 7451:idle | 7452:idle | 7453:idle | 7454:idle | 7455:PS1 | 7456:PS1 | 7457:PS1
7458:PS2 | 7459:PS2 | 7460:PS2 | 7461:PS2 | 7462:PS3 | 7463:PS3 | 7464:PS3 | 7465:PS3 | 7466:PS3 | 7467:PS3 | 7468:PS4
7469:PS4 | 7470:idle | 7471:idle | 7472:idle | 7473:idle | 7474:idle | 7475:idle | 7476:idle | 7477:idle | 7478:idle | 7479:idle
7480:idle | 7481:idle | 7482:idle | 7483:idle | 7484:idle | 7485:idle | 7486:idle | 7487:PS1 | 7488:PS1 | 7489:PS1 | 7490:PS2
7491:PS2 | 7492:PS2 | 7493:PS2 | 7494:PS3 | 7495:PS3 | 7496:PS3 | 7497:PS3 | 7498:PS3 | 7499:PS3 | 7500:PS4 | 7501:PS4
7502:idle | 7503:idle | 7504:idle | 7505:idle | 7506:idle | 7507:idle | 7508:idle | 7509:idle | 7510:idle | 7511:idle | 7512:idle
